[ 75%] Built target xsens_rec
[100%] Built target xsens_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/lib/xsens_node//xsens_pub
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/lib/xsens_node//xsens_rec
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/launch/imu.launch.py
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/src/xsens_data_publisher.cpp
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/src/xsens_data_receiver.cpp
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/ament_index/resource_index/package_run_dependencies/xsens_node
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/ament_index/resource_index/parent_prefix_path/xsens_node
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/environment/path.sh
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/environment/path.dsv
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/local_setup.bash
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/local_setup.sh
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/local_setup.zsh
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/local_setup.dsv
-- Symlinking: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/package.dsv
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/ament_index/resource_index/packages/xsens_node
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/cmake/xsens_nodeConfig.cmake
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/cmake/xsens_nodeConfig-version.cmake
-- Up-to-date symlink: /home/ngocdai/lidar_ws/install/xsens_node/share/xsens_node/package.xml
